Consolidate compiler generated dependencies of target scratch_chord_ns3_chord
[  0%] Building CXX object scratch/CMakeFiles/scratch_chord_ns3_chord.dir/chord_ns3/chord.cc.o
[  0%] Linking CXX executable ../../build/scratch/chord_ns3/ns3.43-chord-default
Inizializzazione simulazione Chord con 1000 nodi
Verranno inseriti 500 file e cercati 1 file
Configurazione rete Chord...
Chord ring ordinato per chordId:
Nodo 467 - chordId: 9 - IP reale: 10.0.21.153
ARCHIVIAZIONE: Nodo 13098 ha ricevuto richiesta di archiviazione per file 13165 (hop: 2)
ARCHIVIAZIONE: Nodo 13098 inoltra la richiesta di archiviazione per il file 13165
RICERCA: Nodo 13098 trova nodo precedente 13134 per chiave 13165
ARCHIVIAZIONE: Nodo 13098 inoltra a nodo 13134 la richiesta di archiviazione per il file 13165
ARCHIVIAZIONE: Nodo 11228 ha ricevuto richiesta di archiviazione per file 11367 (hop: 1)
ARCHIVIAZIONE: Nodo 11228 inoltra la richiesta di archiviazione per il file 11367
RICERCA: Nodo 11228 trova nodo precedente 11296 per chiave 11367
ARCHIVIAZIONE: Nodo 11228 inoltra a nodo 11296 la richiesta di archiviazione per il file 11367
ARCHIVIAZIONE: Nodo 11296 ha ricevuto richiesta di archiviazione per file 11367 (hop: 2)
ARCHIVIAZIONE: Nodo 11296 inoltra la richiesta di archiviazione per il file 11367
RICERCA: Nodo 11296 trova nodo precedente 11336 per chiave 11367
ARCHIVIAZIONE: Nodo 11296 inoltra a nodo 11336 la richiesta di archiviazione per il file 11367
ARCHIVIAZIONE: Nodo 13134 ha ricevuto richiesta di archiviazione per file 13165 (hop: 3)
ARCHIVIAZIONE: Nodo 13134 memorizza il file 13165 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 13134 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 5238 inoltra la richiesta di archiviazione per il file 4164
RICERCA: Nodo 5238 trova nodo precedente 13474 per chiave 4164 (wrap-around)
ARCHIVIAZIONE: Nodo 5238 inoltra a nodo 13474 la richiesta di archiviazione per il file 4164
ARCHIVIAZIONE: Nodo 11336 ha ricevuto richiesta di archiviazione per file 11367 (hop: 3)
ARCHIVIAZIONE: Nodo 11336 inoltra la richiesta di archiviazione per il file 11367
RICERCA: Nodo 11336 trova nodo precedente 11354 per chiave 11367
ARCHIVIAZIONE: Nodo 11336 inoltra a nodo 11354 la richiesta di archiviazione per il file 11367
ARCHIVIAZIONE: Nodo 13474 ha ricevuto richiesta di archiviazione per file 4164 (hop: 1)
ARCHIVIAZIONE: Nodo 13474 inoltra la richiesta di archiviazione per il file 4164
RICERCA: Nodo 13474 trova nodo precedente 15534 per chiave 4164 (wrap-around)
ARCHIVIAZIONE: Nodo 13474 inoltra a nodo 15534 la richiesta di archiviazione per il file 4164
ARCHIVIAZIONE: Nodo 11354 ha ricevuto richiesta di archiviazione per file 11367 (hop: 4)
ARCHIVIAZIONE: Nodo 11354 memorizza il file 11367 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 11354 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 4518 inoltra la richiesta di archiviazione per il file 3397
RICERCA: Nodo 4518 trova nodo precedente 12729 per chiave 3397 (wrap-around)
ARCHIVIAZIONE: Nodo 4518 inoltra a nodo 12729 la richiesta di archiviazione per il file 3397
ARCHIVIAZIONE: Nodo 15534 ha ricevuto richiesta di archiviazione per file 4164 (hop: 2)
ARCHIVIAZIONE: Nodo 15534 inoltra la richiesta di archiviazione per il file 4164
RICERCA: Nodo 15534 trova nodo precedente 16047 per chiave 4164 (wrap-around)
ARCHIVIAZIONE: Nodo 15534 inoltra a nodo 16047 la richiesta di archiviazione per il file 4164
ARCHIVIAZIONE: Nodo 12729 ha ricevuto richiesta di archiviazione per file 3397 (hop: 1)
ARCHIVIAZIONE: Nodo 12729 inoltra la richiesta di archiviazione per il file 3397
RICERCA: Nodo 12729 trova nodo precedente 14781 per chiave 3397 (wrap-around)
ARCHIVIAZIONE: Nodo 12729 inoltra a nodo 14781 la richiesta di archiviazione per il file 3397
ARCHIVIAZIONE: Nodo 16047 ha ricevuto richiesta di archiviazione per file 4164 (hop: 3)
ARCHIVIAZIONE: Nodo 16047 inoltra la richiesta di archiviazione per il file 4164
RICERCA: Nodo 16047 trova nodo precedente 16348 per chiave 4164 (wrap-around)
ARCHIVIAZIONE: Nodo 16047 inoltra a nodo 16348 la richiesta di archiviazione per il file 4164
ARCHIVIAZIONE: Nodo 9056 inoltra la richiesta di archiviazione per il file 10023
RICERCA: Nodo 9056 trova nodo precedente 9568 per chiave 10023
ARCHIVIAZIONE: Nodo 9056 inoltra a nodo 9568 la richiesta di archiviazione per il file 10023
ARCHIVIAZIONE: Nodo 14781 ha ricevuto richiesta di archiviazione per file 3397 (hop: 2)
ARCHIVIAZIONE: Nodo 14781 inoltra la richiesta di archiviazione per il file 3397
RICERCA: Nodo 14781 trova nodo precedente 15826 per chiave 3397 (wrap-around)
ARCHIVIAZIONE: Nodo 14781 inoltra a nodo 15826 la richiesta di archiviazione per il file 3397
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 4164 (hop: 4)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 4164
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 4164 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 4164
ARCHIVIAZIONE: Nodo 9568 ha ricevuto richiesta di archiviazione per file 10023 (hop: 1)
ARCHIVIAZIONE: Nodo 9568 inoltra la richiesta di archiviazione per il file 10023
RICERCA: Nodo 9568 trova nodo precedente 9837 per chiave 10023
ARCHIVIAZIONE: Nodo 9568 inoltra a nodo 9837 la richiesta di archiviazione per il file 10023
ARCHIVIAZIONE: Nodo 15826 ha ricevuto richiesta di archiviazione per file 3397 (hop: 3)
ARCHIVIAZIONE: Nodo 15826 inoltra la richiesta di archiviazione per il file 3397
RICERCA: Nodo 15826 trova nodo precedente 16348 per chiave 3397 (wrap-around)
ARCHIVIAZIONE: Nodo 15826 inoltra a nodo 16348 la richiesta di archiviazione per il file 3397
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 4164 (hop: 5)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 4164 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 254 file per un totale di 260096 bytes
ARCHIVIAZIONE: Nodo 9837 ha ricevuto richiesta di archiviazione per file 10023 (hop: 2)
ARCHIVIAZIONE: Nodo 9837 inoltra la richiesta di archiviazione per il file 10023
RICERCA: Nodo 9837 trova nodo precedente 9993 per chiave 10023
ARCHIVIAZIONE: Nodo 9837 inoltra a nodo 9993 la richiesta di archiviazione per il file 10023
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 3397 (hop: 4)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 3397
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 3397 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 3397
ARCHIVIAZIONE: Nodo 14794 inoltra la richiesta di archiviazione per il file 3214
RICERCA: Nodo 14794 trova nodo precedente 15826 per chiave 3214 (wrap-around)
ARCHIVIAZIONE: Nodo 14794 inoltra a nodo 15826 la richiesta di archiviazione per il file 3214
ARCHIVIAZIONE: Nodo 9993 ha ricevuto richiesta di archiviazione per file 10023 (hop: 3)
ARCHIVIAZIONE: Nodo 9993 inoltra la richiesta di archiviazione per il file 10023
RICERCA: Nodo 9993 trova nodo precedente 10005 per chiave 10023
ARCHIVIAZIONE: Nodo 9993 inoltra a nodo 10005 la richiesta di archiviazione per il file 10023
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 3397 (hop: 5)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 3397 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 255 file per un totale di 261120 bytes
ARCHIVIAZIONE: Nodo 10005 ha ricevuto richiesta di archiviazione per file 10023 (hop: 4)
ARCHIVIAZIONE: Nodo 10005 memorizza il file 10023 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 10005 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 15826 ha ricevuto richiesta di archiviazione per file 3214 (hop: 1)
ARCHIVIAZIONE: Nodo 15826 inoltra la richiesta di archiviazione per il file 3214
RICERCA: Nodo 15826 trova nodo precedente 16348 per chiave 3214 (wrap-around)
ARCHIVIAZIONE: Nodo 15826 inoltra a nodo 16348 la richiesta di archiviazione per il file 3214
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 3214 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 3214
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 3214 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 3214
ARCHIVIAZIONE: Nodo 12699 inoltra la richiesta di archiviazione per il file 4747
RICERCA: Nodo 12699 trova nodo precedente 14770 per chiave 4747 (wrap-around)
ARCHIVIAZIONE: Nodo 12699 inoltra a nodo 14770 la richiesta di archiviazione per il file 4747
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 3214 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 3214 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 256 file per un totale di 262144 bytes
ARCHIVIAZIONE: Nodo 14770 ha ricevuto richiesta di archiviazione per file 4747 (hop: 1)
ARCHIVIAZIONE: Nodo 14770 inoltra la richiesta di archiviazione per il file 4747
RICERCA: Nodo 14770 trova nodo precedente 15826 per chiave 4747 (wrap-around)
ARCHIVIAZIONE: Nodo 14770 inoltra a nodo 15826 la richiesta di archiviazione per il file 4747
ARCHIVIAZIONE: Nodo 15826 ha ricevuto richiesta di archiviazione per file 4747 (hop: 2)
ARCHIVIAZIONE: Nodo 15826 inoltra la richiesta di archiviazione per il file 4747
RICERCA: Nodo 15826 trova nodo precedente 16348 per chiave 4747 (wrap-around)
ARCHIVIAZIONE: Nodo 15826 inoltra a nodo 16348 la richiesta di archiviazione per il file 4747
ARCHIVIAZIONE: Nodo 9056 inoltra la richiesta di archiviazione per il file 13418
RICERCA: Nodo 9056 trova nodo precedente 13185 per chiave 13418
ARCHIVIAZIONE: Nodo 9056 inoltra a nodo 13185 la richiesta di archiviazione per il file 13418
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 4747 (hop: 3)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 4747
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 4747 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 4747
ARCHIVIAZIONE: Nodo 13185 ha ricevuto richiesta di archiviazione per file 13418 (hop: 1)
ARCHIVIAZIONE: Nodo 13185 inoltra la richiesta di archiviazione per il file 13418
RICERCA: Nodo 13185 trova nodo precedente 13333 per chiave 13418
ARCHIVIAZIONE: Nodo 13185 inoltra a nodo 13333 la richiesta di archiviazione per il file 13418
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 4747 (hop: 4)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 4747 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 257 file per un totale di 263168 bytes
ARCHIVIAZIONE: Nodo 13333 ha ricevuto richiesta di archiviazione per file 13418 (hop: 2)
ARCHIVIAZIONE: Nodo 13333 inoltra la richiesta di archiviazione per il file 13418
RICERCA: Nodo 13333 trova nodo precedente 13404 per chiave 13418
ARCHIVIAZIONE: Nodo 13333 inoltra a nodo 13404 la richiesta di archiviazione per il file 13418
ARCHIVIAZIONE: Nodo 8982 inoltra la richiesta di archiviazione per il file 7379
RICERCA: Nodo 8982 trova nodo precedente 13078 per chiave 7379 (wrap-around)
ARCHIVIAZIONE: Nodo 8982 inoltra a nodo 13078 la richiesta di archiviazione per il file 7379
ARCHIVIAZIONE: Nodo 13404 ha ricevuto richiesta di archiviazione per file 13418 (hop: 3)
ARCHIVIAZIONE: Nodo 13404 memorizza il file 13418 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 13404 ha memorizzato 2 file per un totale di 2048 bytes
ARCHIVIAZIONE: Nodo 13078 ha ricevuto richiesta di archiviazione per file 7379 (hop: 1)
ARCHIVIAZIONE: Nodo 13078 inoltra la richiesta di archiviazione per il file 7379
RICERCA: Nodo 13078 trova nodo precedente 15132 per chiave 7379 (wrap-around)
ARCHIVIAZIONE: Nodo 13078 inoltra a nodo 15132 la richiesta di archiviazione per il file 7379
ARCHIVIAZIONE: Nodo 15132 ha ricevuto richiesta di archiviazione per file 7379 (hop: 2)
ARCHIVIAZIONE: Nodo 15132 inoltra la richiesta di archiviazione per il file 7379
RICERCA: Nodo 15132 trova nodo precedente 16168 per chiave 7379 (wrap-around)
ARCHIVIAZIONE: Nodo 15132 inoltra a nodo 16168 la richiesta di archiviazione per il file 7379
ARCHIVIAZIONE: Nodo 15534 inoltra la richiesta di archiviazione per il file 1261
RICERCA: Nodo 15534 trova nodo precedente 16047 per chiave 1261 (wrap-around)
ARCHIVIAZIONE: Nodo 15534 inoltra a nodo 16047 la richiesta di archiviazione per il file 1261
ARCHIVIAZIONE: Nodo 16168 ha ricevuto richiesta di archiviazione per file 7379 (hop: 3)
ARCHIVIAZIONE: Nodo 16168 inoltra la richiesta di archiviazione per il file 7379
RICERCA: Nodo 16168 trova nodo precedente 16348 per chiave 7379 (wrap-around)
ARCHIVIAZIONE: Nodo 16168 inoltra a nodo 16348 la richiesta di archiviazione per il file 7379
ARCHIVIAZIONE: Nodo 16047 ha ricevuto richiesta di archiviazione per file 1261 (hop: 1)
ARCHIVIAZIONE: Nodo 16047 inoltra la richiesta di archiviazione per il file 1261
RICERCA: Nodo 16047 trova nodo precedente 16348 per chiave 1261 (wrap-around)
ARCHIVIAZIONE: Nodo 16047 inoltra a nodo 16348 la richiesta di archiviazione per il file 1261
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 7379 (hop: 4)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 7379
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 7379 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 7379
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 7379 (hop: 5)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 7379 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 258 file per un totale di 264192 bytes
ARCHIVIAZIONE: Nodo 6447 inoltra la richiesta di archiviazione per il file 6018
RICERCA: Nodo 6447 trova nodo precedente 14645 per chiave 6018 (wrap-around)
ARCHIVIAZIONE: Nodo 6447 inoltra a nodo 14645 la richiesta di archiviazione per il file 6018
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 1261 (hop: 2)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 1261
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 1261 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 1261
ARCHIVIAZIONE: Nodo 14645 ha ricevuto richiesta di archiviazione per file 6018 (hop: 1)
ARCHIVIAZIONE: Nodo 14645 inoltra la richiesta di archiviazione per il file 6018
RICERCA: Nodo 14645 trova nodo precedente 15673 per chiave 6018 (wrap-around)
ARCHIVIAZIONE: Nodo 14645 inoltra a nodo 15673 la richiesta di archiviazione per il file 6018
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 1261 (hop: 3)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 1261 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 259 file per un totale di 265216 bytes
ARCHIVIAZIONE: Nodo 15673 ha ricevuto richiesta di archiviazione per file 6018 (hop: 2)
ARCHIVIAZIONE: Nodo 15673 inoltra la richiesta di archiviazione per il file 6018
RICERCA: Nodo 15673 trova nodo precedente 16194 per chiave 6018 (wrap-around)
ARCHIVIAZIONE: Nodo 15673 inoltra a nodo 16194 la richiesta di archiviazione per il file 6018
ARCHIVIAZIONE: Nodo 16194 ha ricevuto richiesta di archiviazione per file 6018 (hop: 3)
ARCHIVIAZIONE: Nodo 16194 inoltra la richiesta di archiviazione per il file 6018
RICERCA: Nodo 16194 trova nodo precedente 16348 per chiave 6018 (wrap-around)
ARCHIVIAZIONE: Nodo 16194 inoltra a nodo 16348 la richiesta di archiviazione per il file 6018
ARCHIVIAZIONE: Nodo 3528 inoltra la richiesta di archiviazione per il file 14825
RICERCA: Nodo 3528 trova nodo precedente 11724 per chiave 14825
ARCHIVIAZIONE: Nodo 3528 inoltra a nodo 11724 la richiesta di archiviazione per il file 14825
ARCHIVIAZIONE: Nodo 16348 ha ricevuto richiesta di archiviazione per file 6018 (hop: 4)
ARCHIVIAZIONE: Nodo 16348 inoltra la richiesta di archiviazione per il file 6018
RICERCA: Nodo 16348 trova nodo precedente 16372 per chiave 6018 (wrap-around)
ARCHIVIAZIONE: Nodo 16348 inoltra a nodo 16372 la richiesta di archiviazione per il file 6018
ARCHIVIAZIONE: Nodo 11724 ha ricevuto richiesta di archiviazione per file 14825 (hop: 1)
ARCHIVIAZIONE: Nodo 11724 inoltra la richiesta di archiviazione per il file 14825
RICERCA: Nodo 11724 trova nodo precedente 13777 per chiave 14825
ARCHIVIAZIONE: Nodo 11724 inoltra a nodo 13777 la richiesta di archiviazione per il file 14825
ARCHIVIAZIONE: Nodo 16372 ha ricevuto richiesta di archiviazione per file 6018 (hop: 5)
ARCHIVIAZIONE: Nodo 16372 memorizza il file 6018 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 16372 ha memorizzato 260 file per un totale di 266240 bytes
ARCHIVIAZIONE: Nodo 952 inoltra la richiesta di archiviazione per il file 13069
RICERCA: Nodo 952 trova nodo precedente 9164 per chiave 13069
ARCHIVIAZIONE: Nodo 952 inoltra a nodo 9164 la richiesta di archiviazione per il file 13069
ARCHIVIAZIONE: Nodo 13777 ha ricevuto richiesta di archiviazione per file 14825 (hop: 2)
ARCHIVIAZIONE: Nodo 13777 inoltra la richiesta di archiviazione per il file 14825
RICERCA: Nodo 13777 trova nodo precedente 14815 per chiave 14825
ARCHIVIAZIONE: Nodo 13777 inoltra a nodo 14815 la richiesta di archiviazione per il file 14825
ARCHIVIAZIONE: Nodo 9164 ha ricevuto richiesta di archiviazione per file 13069 (hop: 1)
ARCHIVIAZIONE: Nodo 9164 inoltra la richiesta di archiviazione per il file 13069
RICERCA: Nodo 9164 trova nodo precedente 11228 per chiave 13069
ARCHIVIAZIONE: Nodo 9164 inoltra a nodo 11228 la richiesta di archiviazione per il file 13069
ARCHIVIAZIONE: Nodo 14815 ha ricevuto richiesta di archiviazione per file 14825 (hop: 3)
ARCHIVIAZIONE: Nodo 14815 memorizza il file 14825 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 14815 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 11228 ha ricevuto richiesta di archiviazione per file 13069 (hop: 2)
ARCHIVIAZIONE: Nodo 11228 inoltra la richiesta di archiviazione per il file 13069
RICERCA: Nodo 11228 trova nodo precedente 12253 per chiave 13069
ARCHIVIAZIONE: Nodo 11228 inoltra a nodo 12253 la richiesta di archiviazione per il file 13069
ARCHIVIAZIONE: Nodo 15570 inoltra la richiesta di archiviazione per il file 15898
RICERCA: Nodo 15570 trova nodo precedente 15826 per chiave 15898
ARCHIVIAZIONE: Nodo 15570 inoltra a nodo 15826 la richiesta di archiviazione per il file 15898
ARCHIVIAZIONE: Nodo 12253 ha ricevuto richiesta di archiviazione per file 13069 (hop: 3)
ARCHIVIAZIONE: Nodo 12253 inoltra la richiesta di archiviazione per il file 13069
RICERCA: Nodo 12253 trova nodo precedente 12793 per chiave 13069
ARCHIVIAZIONE: Nodo 12253 inoltra a nodo 12793 la richiesta di archiviazione per il file 13069
ARCHIVIAZIONE: Nodo 15826 ha ricevuto richiesta di archiviazione per file 15898 (hop: 1)
ARCHIVIAZIONE: Nodo 15826 inoltra la richiesta di archiviazione per il file 15898
RICERCA: Nodo 15826 trova nodo precedente 15890 per chiave 15898
ARCHIVIAZIONE: Nodo 15826 inoltra a nodo 15890 la richiesta di archiviazione per il file 15898
ARCHIVIAZIONE: Nodo 15890 ha ricevuto richiesta di archiviazione per file 15898 (hop: 2)
ARCHIVIAZIONE: Nodo 15890 memorizza il file 15898 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 15890 ha memorizzato 1 file per un totale di 1024 bytes
ARCHIVIAZIONE: Nodo 12793 ha ricevuto richiesta di archiviazione per file 13069 (hop: 4)
ARCHIVIAZIONE: Nodo 12793 inoltra la richiesta di archiviazione per il file 13069
RICERCA: Nodo 12793 trova nodo precedente 13054 per chiave 13069
ARCHIVIAZIONE: Nodo 12793 inoltra a nodo 13054 la richiesta di archiviazione per il file 13069
ARCHIVIAZIONE: Nodo 13054 ha ricevuto richiesta di archiviazione per file 13069 (hop: 5)
ARCHIVIAZIONE: Nodo 13054 memorizza il file 13069 (dimensione: 1024 bytes)
STATISTICHE ARCHIVIAZIONE: Nodo 13054 ha memorizzato 1 file per un totale di 1024 bytes

=== VERIFICA INSERIMENTO FILE ===
Nodo 0 (chordId: 9) ha 0 file
Nodo 100 (chordId: 1587) ha 0 file
Nodo 200 (chordId: 3343) ha 0 file
Nodo 300 (chordId: 4893) ha 0 file
Nodo 400 (chordId: 6441) ha 0 file
Nodo 500 (chordId: 7979) ha 0 file
Nodo 600 (chordId: 9657) ha 1 file
Nodo 700 (chordId: 11078) ha 0 file
Nodo 800 (chordId: 12829) ha 1 file
Nodo 900 (chordId: 14519) ha 2 file
Totale file memorizzati nella rete: 500
==============================


=== INIZIO FASE DI RICERCA FILE ===
Attesa di 5 secondi completata dopo la fase di inserimento
RICERCA: Nodo 8982 inizia la ricerca del file 14276
RICERCA: Nodo 8982 cerca file 14276 (hop: 0)
RICERCA: Nodo 8982 trova nodo precedente 13078 per chiave 14276
RICERCA: Nodo 8982 inoltra richiesta per file 14276 al nodo 13078
RICERCA: Nodo 8982 invia richiesta per file 14276 al nodo 13078 (hop: 1)
RICERCA: Nodo 13078 ha ricevuto richiesta per file 14276 inoltrata dal nodo 13078, originata dal nodo 8982 (hop: 1)
RICERCA: Nodo 13078 trova nodo precedente 14130 per chiave 14276
RICERCA: Nodo 13078 inoltra richiesta per file 14276 al nodo 14130
RICERCA: Nodo 13078 inoltra richiesta per file 14276 al nodo 14130 (hop: 2)
RICERCA: Nodo 14130 ha ricevuto richiesta per file 14276 inoltrata dal nodo 13078, originata dal nodo 8982 (hop: 2)
RICERCA: Nodo 14130 trova nodo precedente 14261 per chiave 14276
RICERCA: Nodo 14130 inoltra richiesta per file 14276 al nodo 14261
RICERCA: Nodo 14130 inoltra richiesta per file 14276 al nodo 14261 (hop: 3)
RICERCA: Nodo 14261 ha ricevuto richiesta per file 14276 inoltrata dal nodo 14261, originata dal nodo 8982 (hop: 3)
RICERCA: Nodo 14261 ha trovato il file 14276 localmente
RICERCA: Nodo 14261 invia risposta POSITIVA per file 14276 al nodo 8982 (hop: 3)
RICERCA COMPLETATA: Nodo 8982 ha ricevuto risposta POSITIVA per file 14276 (hop: 3)
Ricerca file ID 14276 completata in 95.00 ms. File trovato! Hop: 3
Dati di ricerca salvati in: scratch/chord_ns3/csv/lookup_times.csv
Riepilogo delle ricerche salvato in: scratch/chord_ns3/csv/lookup_summary.csv


=== STATISTICHE COMPLESSIVE DELLA SIMULAZIONE CHORD ===
Ricerche totali: 1
Ricerche completate con successo: 1
Tasso di successo: 100.00%
Tempo totale di ricerca: 95.00 ms
Tempo medio di ricerca: 95.00 ms
Tempo minimo di ricerca: 95.00 ms
Tempo massimo di ricerca: 95.00 ms
Numero totale di hop: 3
Numero medio di hop: 3.00
Numero minimo di hop: 3
Numero massimo di hop: 3
======================================================

Statistiche del nodo 10625:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 977:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15437:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 16270:
  - File memorizzati: 4
  - Bytes memorizzati: 4096
Statistiche del nodo 5998:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2391:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11483:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6966:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 6989:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 4475:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11837:
  - File memorizzati: 2
  - Bytes memorizzati: 2048
Statistiche del nodo 15145:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 12363:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 12564:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 2979:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15989:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 14090:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 4676:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1914:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 13425:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 16099:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5967:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5623:
  - File memorizzati: 1
  - Bytes memorizzati: 1024
Statistiche del nodo 7517:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 639:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 2241:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7566:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7837:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 256:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 1556:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 6395:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 15353:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 5238:
  - File memorizzati: 2
  - Bytes memorizzati: 2048
Statistiche del nodo 2780:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 11370:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 687:
  - File memorizzati: 0
  - Bytes memorizzati: 0
Statistiche del nodo 7614:
  - File memorizzati: 0
